Image,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14
Almond/img_1.jpg,0.117562632,0.700277625,0.980145714,17.64752215,0.867374228,18.70103539,69.82518059,3.684068148,4.146332038,0.596103111,1.033939897,-0.655149024,0.991200712,0.080711518
Almond/img_10.jpg,0.100770152,0.823876145,0.973378027,15.46979439,0.853857797,18.3831851,61.05254186,3.765781958,4.261713157,0.695978417,1.096354843,-0.634582786,0.990439298,0.060420907
Almond/img_2.jpg,0.138190886,0.763810635,0.974867293,15.18950451,0.862317239,19.18792173,60.00563229,3.523730576,3.989624606,0.651091818,1.05342975,-0.620348247,0.986103158,0.107311255
Almond/img_3.jpg,0.217196709,1.246216749,0.956234817,14.22597427,0.854908584,19.77807927,55.69552718,3.251390228,3.795558155,1.090173995,1.132440144,-0.582036881,0.977698994,0.202337618
Almond/img_4.jpg,0.144143983,0.944127259,0.965849226,13.79631725,0.864720981,19.27812812,54.32835261,3.468152282,3.929977668,0.824100378,1.050038827,-0.613141585,0.984499334,0.078234646
Almond/img_5.jpg,0.106183726,0.655884245,0.984181828,20.74991695,0.866392982,16.74362036,82.26007429,3.673472868,4.120017717,0.554439852,1.025227435,-0.641683116,0.989801207,0.055259795
Almond/img_6.jpg,0.131479017,0.795166544,0.973999167,15.29724918,0.849224934,18.26748795,60.36922271,3.306907206,3.787444816,0.662200868,1.108533601,-0.571520665,0.975574952,0.080216468
Almond/img_7.jpg,0.139642996,1.496380561,0.95480049,16.55478141,0.848228667,18.39405866,64.71368319,3.541602795,4.125387848,1.303132166,1.198666769,-0.589094457,0.983956923,0.077674459
Almond/img_8.jpg,0.114039773,0.743831792,0.981971652,20.64634373,0.857347857,16.50677668,81.76900645,3.588423788,4.056974072,0.626067449,1.069112741,-0.623395091,0.987293457,0.067995177
Almond/img_9.jpg,0.089379706,0.716661223,0.981264238,19.14387022,0.854481806,17.08977919,75.75942595,3.866259814,4.353728564,0.597931948,1.071411728,-0.626170111,0.990534714,0.048578936
Ashoka/img1.jpeg,0.203070134,0.773034916,0.95855698,9.33545197,0.912277434,20.40945633,36.53178269,3.04306621,3.340203702,0.712311572,0.802101584,-0.695000461,0.985663388,0.10168303
Ashoka/img10.jpeg,0.168222349,1.276841104,0.961914272,16.73451111,0.840958392,21.34907565,65.77172133,3.590714499,4.194247347,1.090161942,1.217882199,-0.617215758,0.988112572,0.146464056
Ashoka/img2.jpeg,0.211415518,0.831730636,0.958887112,10.13603881,0.889803838,21.37067632,39.62166187,3.215806924,3.658794509,0.741928666,0.951576463,-0.659178242,0.986246715,0.180645016
Ashoka/img3.jpeg,0.119968642,1.241458347,0.956453503,14.28726652,0.883880381,19.66880717,55.76059386,3.762808752,4.240280878,1.124385804,1.002722949,-0.695642401,0.994565077,0.061710844
Ashoka/img4.jpeg,0.15312755,1.072787118,0.945783661,9.890854502,0.887786976,22.55077365,38.5008898,3.293301397,3.670473265,0.971772961,0.948176858,-0.657629013,0.986229515,0.096486866
Ashoka/img5.jpeg,0.10967405,0.888553594,0.969092001,14.3723946,0.869585998,20.83844217,56.60621834,3.765926164,4.242078269,0.774200427,1.04116217,-0.658322742,0.992211724,0.070958198
Ashoka/img6.jpeg,0.246667875,1.396616133,0.937179426,11.07447349,0.902053217,23.78463082,43.05507949,2.88100576,3.285331379,1.28939063,0.909148399,-0.646473989,0.978154909,0.13281126
Ashoka/img7.jpeg,0.165997642,1.454005778,0.948673578,13.93456515,0.91101034,24.42230764,55.0458784,3.285927522,3.634687131,1.361965993,0.845484345,-0.722007253,0.991891256,0.083845689
Ashoka/img8.jpeg,0.182470763,1.193463213,0.944926639,10.7776249,0.898694912,23.72729206,42.11759718,3.225510559,3.604013513,1.094961563,0.913268084,-0.670701346,0.986798439,0.09130285
Ashoka/img9.jpeg,0.096370683,0.841418255,0.974069391,16.25094445,0.84728115,18.02779377,64.04835341,3.67593345,4.230040712,0.698095587,1.152861779,-0.618038396,0.98857542,0.032619573
Bamboo/img1.jpeg,0.22668338,0.250478262,0.98818876,10.60129644,0.956451546,18.84345896,42.16295895,2.653591336,2.787898548,0.238412722,0.471993563,-0.801699878,0.987982004,0.14246059
Bamboo/img10.jpeg,0.253193181,0.259787154,0.985461909,8.934777344,0.958395942,19.45858172,35.47903811,2.500915523,2.625173085,0.248238532,0.4558825,-0.796411627,0.98440024,0.172867638
Bamboo/img2.jpeg,0.344654157,0.292820615,0.97856908,6.83404999,0.961896928,19.2330606,27.0319212,2.250903342,2.36219803,0.282245577,0.42620897,-0.796084695,0.97801619,0.301255999
Bamboo/img3.jpeg,0.383292613,0.430818967,0.969131761,6.98004712,0.950113062,19.7954289,27.48170557,2.159043132,2.282616255,0.411822914,0.518959868,-0.731427444,0.963653625,0.351899983
Bamboo/img4.jpeg,0.267488195,0.361356813,0.984346228,11.54682035,0.954274111,19.04621082,45.80554069,2.354761218,2.472264748,0.346193009,0.489300796,-0.7691199,0.9770578,0.162502447
Bamboo/img5.jpeg,0.302020195,0.381103752,0.96260962,5.094855519,0.953342735,20.93740551,20.00399818,2.201601467,2.327318857,0.364884434,0.497777246,-0.742840843,0.967665165,0.213085768
Bamboo/img6.jpeg,0.341012229,0.379874523,0.968988166,6.126416885,0.9534638,21.42943322,24.11799789,2.114496735,2.234494353,0.363875536,0.494468961,-0.73830886,0.962909327,0.250221355
Bamboo/img7.jpeg,0.494726977,0.37064077,0.971443695,6.490553899,0.960754157,21.85757379,25.5874102,1.771667138,1.889064509,0.357753473,0.441120739,-0.735294546,0.943204984,0.470701858
Bamboo/img8.jpeg,0.330549079,0.299054828,0.975686978,6.150827948,0.955760804,19.49460511,24.30082339,2.256897323,2.389166139,0.285777637,0.478196285,-0.768403357,0.974414846,0.289619015
Bamboo/img9.jpeg,0.413162214,0.387510912,0.959616157,4.797458535,0.955370332,21.97039043,18.80386028,1.930694217,2.047472194,0.372130068,0.478453777,-0.723634807,0.949686833,0.36161753
Berry/img1.jpeg,0.405162855,0.210234044,0.966635972,3.146345627,0.966074364,23.03444479,12.39115395,2.104269494,2.213720398,0.2031398,0.389305038,-0.808480937,0.975064742,0.3711397
Berry/img10.jpeg,0.345850147,0.214561001,0.956017586,2.439665089,0.970687946,21.95955193,9.541426056,2.008622588,2.098660859,0.208772338,0.349309,-0.827933368,0.974032075,0.183305666
Berry/img2.jpeg,0.266034353,0.120805929,0.973528018,2.270233498,0.965745494,22.58428208,8.999769677,2.539131639,2.640546167,0.115080109,0.38189304,-0.818430761,0.987135597,0.219303352
Berry/img3.jpeg,0.41339799,0.241096385,0.962118202,3.17873998,0.963746425,23.12747228,12.48728147,2.069183324,2.185565414,0.232648742,0.410645979,-0.783729702,0.969765083,0.380412365
Berry/img4.jpeg,0.299428042,0.149509224,0.972568502,2.715076573,0.961234442,22.9862696,10.74667506,2.401246018,2.520222024,0.141873445,0.421518326,-0.790536576,0.98144877,0.239215847
Berry/img5.jpeg,0.290670306,0.167304873,0.972436613,3.025021088,0.964542285,21.39309562,11.96913342,2.362190718,2.481947117,0.160220897,0.39991076,-0.807546122,0.982609536,0.151919784
Berry/img6.jpeg,0.348609671,0.129580473,0.97694151,2.802259374,0.967704469,22.30524108,11.1063678,2.319001501,2.419187972,0.124182485,0.368691541,-0.816420282,0.982179788,0.318220824
Berry/img7.jpeg,0.271956734,0.123577289,0.964049486,1.713245902,0.968011566,22.7076949,6.74966661,2.393456993,2.493471383,0.118342891,0.364498913,-0.820521581,0.984406086,0.204536622
Berry/img8.jpeg,0.367383901,0.293424198,0.969115566,4.74294956,0.967046333,22.14579602,18.7064993,2.332910755,2.440754009,0.285433027,0.382802066,-0.822955503,0.983460648,0.339340578
Berry/img9.jpeg,0.342596824,0.241035161,0.960505763,3.019647155,0.968672524,21.66213224,11.94891723,2.10200761,2.202185024,0.234161971,0.368147082,-0.81783742,0.97637301,0.215798867
Hibisculus/img_1.jpg,0.275526476,0.238513143,0.978149417,5.459106539,0.945308562,24.35752717,21.58780981,2.52735254,2.669244387,0.222945343,0.539490014,-0.753140171,0.979956083,0.211246304
Hibisculus/img_10.jpg,0.278657325,0.255141146,0.97860601,5.961902874,0.949357513,25.26564513,23.59165856,2.377193971,2.516743165,0.241093924,0.515519487,-0.750678868,0.975632732,0.192120396
Hibisculus/img_2.jpg,0.262016496,0.22856891,0.980887296,5.978857642,0.955754839,25.05764114,23.68352919,2.440976533,2.557168183,0.21768138,0.465609009,-0.784641292,0.981566597,0.14895265
Hibisculus/img_3.jpg,0.26372376,0.248823287,0.980142484,6.265056494,0.957469771,24.99663096,24.80642747,2.454830579,2.576102005,0.238069714,0.457713515,-0.796211952,0.983441589,0.151971158
Hibisculus/img_4.jpg,0.20518988,0.230608245,0.978712023,5.416267396,0.939484965,22.48819472,21.42974714,2.713971648,2.85927552,0.212598955,0.569587889,-0.746011512,0.983296967,0.084762869
Hibisculus/img_5.jpg,0.254082978,0.297274442,0.976489432,6.322934014,0.94977527,24.86322026,24.98604816,2.519551402,2.673033925,0.281869122,0.523904731,-0.774245751,0.98288933,0.117205703
Hibisculus/img_6.jpg,0.263385883,0.306483888,0.977237141,6.732577092,0.953263835,24.84913039,26.61653857,2.480992019,2.627451392,0.292411854,0.498738457,-0.790027681,0.983821885,0.12619105
Hibisculus/img_7.jpg,0.278209123,0.243681917,0.981133482,6.457400596,0.955380599,25.12051134,25.58234589,2.363447381,2.490817159,0.23209594,0.476224762,-0.783317847,0.979756594,0.157211919
Hibisculus/img_8.jpg,0.260362296,0.267775809,0.977408309,5.922189844,0.955433833,24.71352516,23.43261326,2.381215491,2.508152476,0.255774693,0.475361391,-0.775020874,0.979033027,0.130173547
Hibisculus/img_9.jpg,0.232006671,0.273941841,0.974240585,5.318757825,0.940793467,22.81505683,20.99027753,2.595034531,2.756601793,0.255026096,0.577036831,-0.738862411,0.980131076,0.098887923
Indian Laburnum/img_1.jpg,0.292237017,0.898971017,0.939376463,7.413457513,0.940413251,19.52237401,28.75850042,2.391566559,2.581224124,0.858684273,0.620662241,-0.721087825,0.972624151,0.171007058
Indian Laburnum/img_10.jpg,0.208939953,1.019530678,0.947401462,9.689266137,0.93584395,19.81687698,37.74603587,2.795145943,2.990822399,0.970909627,0.654051321,-0.740170645,0.985112707,0.098600024
Indian Laburnum/img_2.jpg,0.268671744,1.040106798,0.940831611,8.788906971,0.938400325,20.91928004,34.11740689,2.544417589,2.728153917,0.993685052,0.634290522,-0.728630788,0.977878586,0.145200716
Indian Laburnum/img_3.jpg,0.142691577,1.354514796,0.954102559,14.74253926,0.900039033,17.8445481,57.66626148,3.340944756,3.693196002,1.24922642,0.912581648,-0.691094222,0.989892385,0.053434966
Indian Laburnum/img_4.jpg,0.187169216,0.745740014,0.928061662,5.182635345,0.922442381,20.24315345,19.9863859,2.913215225,3.171458016,0.693923787,0.73763385,-0.729067564,0.986845024,0.083164288
Indian Laburnum/img_5.jpg,0.186426483,1.05302283,0.953450253,11.30609574,0.91794192,19.78883087,44.1896329,3.034639484,3.315289618,0.984951506,0.786498231,-0.717553405,0.987745325,0.10263423
Indian Laburnum/img_6.jpg,0.235499178,0.657447742,0.930520207,4.731245456,0.933315122,20.45004384,18.26741394,2.604922208,2.818118145,0.618130171,0.662169741,-0.730364458,0.980268094,0.139892929
Indian Laburnum/img_7.jpg,0.279044826,1.011291378,0.937287776,8.062188829,0.93926533,20.21448766,31.2403372,2.435877864,2.614768305,0.966433845,0.628117203,-0.724645839,0.974187945,0.201321316
Indian Laburnum/img_8.jpg,0.193349947,0.759993877,0.923680159,4.976478479,0.915931722,20.40422184,19.15498943,2.848264279,3.127916666,0.70132398,0.784255723,-0.70776198,0.983732164,0.086228377
Indian Laburnum/img_9.jpg,0.174680849,1.283063692,0.952326912,13.45554196,0.910239163,19.45220679,52.54451809,3.118246348,3.427304598,1.1941417,0.844849349,-0.700257496,0.987482246,0.113214886
Mango/img1.jpeg,0.257448629,0.803987344,0.954862039,8.921550188,0.901261304,19.67427771,34.8170803,3.073157634,3.454678368,0.73215477,0.873414592,-0.671783451,0.984736925,0.243222097
Mango/img10.jpeg,0.189338637,0.551908891,0.963467475,7.565486901,0.930960432,20.15327558,29.65656291,3.272349197,3.541879008,0.516986674,0.674659509,-0.760956836,0.993553323,0.159158858
Mango/img2.jpeg,0.241984429,0.417464263,0.9728666,7.646908135,0.948982443,20.30339269,30.31524208,3.060252192,3.243310279,0.398519548,0.534019996,-0.80671178,0.993823615,0.218151984
Mango/img3.jpeg,0.1816825,0.748704676,0.963600832,10.28139421,0.906704981,19.02201293,40.3886885,3.279529394,3.642903158,0.684441381,0.839814694,-0.70394366,0.990412047,0.13198074
Mango/img4.jpeg,0.092451707,0.401262701,0.98428006,12.7296163,0.932384884,19.45175862,50.63305143,3.874905141,4.116779446,0.373098505,0.650711584,-0.8083164,0.998127709,0.03754246
Mango/img5.jpeg,0.177943969,0.582934079,0.968759191,9.253877109,0.93778673,20.04025674,36.70002151,3.34040888,3.567542759,0.551653925,0.624208012,-0.790804545,0.995289417,0.14255169
Mango/img6.jpeg,0.163265148,0.531183322,0.97155759,9.340637825,0.932370541,20.47257495,36.81512241,3.293304608,3.544435126,0.49798321,0.663985081,-0.787771946,0.995010737,0.085870247
Mango/img7.jpeg,0.169874402,1.084580076,0.949965615,10.83874937,0.838162445,17.44982708,42.26754171,3.375519984,3.967834683,0.913326246,1.189797183,-0.57195819,0.978983056,0.149231191
Mango/img8.jpeg,0.143024007,0.482899256,0.98397261,15.01076684,0.914909694,18.54560946,59.65958542,3.606818077,3.893259062,0.439523197,0.755796249,-0.749837104,0.995344882,0.109171874
Mango/img9.jpeg,0.257448629,0.803987344,0.954862039,8.921550188,0.901261304,19.67427771,34.8170803,3.073157634,3.454678368,0.73215477,0.873414592,-0.671783451,0.984736925,0.243222097
Neem/img_1.jpg,0.893728171,0.081913502,0.955887,0.928461508,0.987099552,23.58024387,3.63188977,0.451606953,0.485468953,0.080728604,0.175953805,-0.709614933,0.643269397,0.893049606
Neem/img_10.jpg,0.592494049,0.104485171,0.949181487,1.029075402,0.980579019,22.13583163,4.007295942,1.147488315,1.191965322,0.102182817,0.250283777,-0.78696954,0.88787467,0.549419017
Neem/img_2.jpg,0.400633822,0.102961489,0.951322898,1.057173394,0.977590031,22.63159983,4.127404364,1.653120567,1.715377764,0.100142199,0.279075166,-0.816781356,0.952154881,0.236013514
Neem/img_3.jpg,0.912241973,0.076712411,0.944616325,0.692294886,0.990023303,23.70319249,2.69348353,0.396717479,0.424500977,0.075921713,0.143306702,-0.733412505,0.625609575,0.911925377
Neem/img_4.jpg,0.422208606,0.097914312,0.955812522,1.110725388,0.979138138,22.64319967,4.333518113,1.567256906,1.628827266,0.095412447,0.264020524,-0.821833884,0.947610364,0.240826828
Neem/img_5.jpg,0.72488414,0.094947944,0.957466296,1.119394861,0.986865868,23.29558423,4.368495732,1.008753708,1.055422407,0.093662174,0.181889395,-0.845343015,0.88829437,0.719980855
Neem/img_6.jpg,0.895602881,0.089938045,0.95613533,1.025176357,0.98846551,23.5395288,4.010767382,0.425163681,0.455193438,0.088844874,0.158756424,-0.740674852,0.643888184,0.89468551
Neem/img_7.jpg,0.901884385,0.083850452,0.953234032,0.896317831,0.987971995,23.60541483,3.50209555,0.435418992,0.467130919,0.082768002,0.167226411,-0.709214147,0.635697559,0.901419189
Neem/img_8.jpg,0.910681129,0.081344369,0.954186969,0.887786367,0.988824598,23.6142074,3.469801098,0.386240009,0.416942727,0.080371584,0.155648832,-0.719694769,0.611732051,0.910094406
Neem/img_9.jpg,0.912241973,0.076712411,0.944616325,0.692294886,0.990023303,23.70319249,2.69348353,0.396717479,0.424500977,0.075921713,0.143306702,-0.733412505,0.625609575,0.911925377
Pipal/img1.jpeg,0.208345207,0.513799032,0.975793141,10.61404698,0.921275662,18.05995608,41.93684203,2.827060949,3.069789025,0.47314518,0.733273103,-0.737908616,0.986099723,0.144725394
Pipal/img10.jpeg,0.204291765,0.390679582,0.98058219,10.05256052,0.9285887,15.71374304,39.84724884,2.736768803,2.939588797,0.359698133,0.673444473,-0.714051259,0.980750485,0.08135823
Pipal/img2.jpeg,0.169267061,0.671262618,0.979033157,16.00721339,0.883612758,14.88257781,63.35960645,2.972513926,3.302526106,0.588422792,0.943421398,-0.627779637,0.975383875,0.102901515
Pipal/img3.jpeg,0.244262238,0.595968857,0.981166406,15.82156086,0.904469236,16.19444106,62.69187878,2.699073088,2.979909242,0.537856301,0.83458539,-0.656399409,0.972447071,0.199337383
Pipal/img4.jpeg,0.211117624,0.793449873,0.972465325,14.40133281,0.842526418,16.94531441,56.83887211,2.726017412,3.181987055,0.649317061,1.141759182,-0.525289357,0.946790511,0.163937339
Pipal/img5.jpeg,0.216373073,0.423758939,0.978441327,9.824668603,0.922541245,16.94910955,38.88789685,2.722891618,2.931942782,0.388016377,0.703977151,-0.692214624,0.977410405,0.127722207
Pipal/img6.jpeg,0.21554886,0.481018729,0.977769813,10.81259899,0.913056407,15.92568754,42.79430953,2.6693514,2.894960496,0.435833741,0.761161435,-0.667665761,0.97219293,0.105709974
Pipal/img7.jpeg,0.235200284,0.407041432,0.978325041,9.38495376,0.933017413,16.58454049,37.15094283,2.514264404,2.696412174,0.37862662,0.643300384,-0.727234625,0.976821425,0.105063896
Pipal/img8.jpeg,0.197572358,0.568587032,0.973391025,10.71894875,0.916882762,18.87675938,42.11960364,2.889843763,3.155838084,0.521275339,0.768675793,-0.700093986,0.983251475,0.099583545
Pipal/img9.jpeg,0.202217279,0.432777507,0.978152015,9.901894494,0.924648477,16.74412986,39.18419762,2.761676028,2.96886442,0.3979528,0.69542096,-0.701833775,0.979644004,0.09002248
Rose/img1.jpeg,0.234600151,0.17863281,0.978021273,4.061567732,0.959783212,21.01815418,16.06559275,2.478005289,2.568712761,0.170113873,0.427487597,-0.795697214,0.983202427,0.110248896
Rose/img10.jpeg,0.232484696,0.316449733,0.970929788,5.443253269,0.90258226,19.94724687,21.45495629,2.60460114,2.834002272,0.271710471,0.773542061,-0.623823934,0.960999237,0.188423652
Rose/img2.jpeg,0.226589523,0.382690589,0.986440404,14.12042647,0.921052543,17.38911734,56.05913863,2.749639048,2.948610583,0.347930652,0.705806942,-0.706741454,0.979907087,0.178396389
Rose/img3.jpeg,0.248280444,0.390630611,0.984555702,12.65468549,0.917963949,18.34248062,50.19224562,2.515772656,2.719128063,0.353430545,0.718187743,-0.653965565,0.963813142,0.178054
Rose/img4.jpeg,0.306571977,0.418968039,0.983607952,12.78654423,0.924183496,18.14267769,50.69781521,2.323146787,2.514014208,0.385125482,0.689347371,-0.655880954,0.956224914,0.253260735
Rose/img5.jpeg,0.314502403,0.449825308,0.967682607,6.964205591,0.869589633,19.28053552,27.38715805,2.436447923,2.773602212,0.36768639,0.945857804,-0.525046612,0.928081606,0.298607404
Rose/img6.jpeg,0.169911641,0.356750171,0.979043646,8.512093554,0.90823876,18.37003351,33.69021785,2.896400389,3.153469731,0.313707338,0.775508037,-0.718297434,0.985314743,0.073712115
Rose/img7.jpeg,0.286335084,0.390237206,0.968538106,6.206276291,0.883606508,19.97082017,24.41540364,2.436291257,2.738149075,0.325276825,0.883381033,-0.556487025,0.937616884,0.251776618
Rose/img8.jpeg,0.273051344,0.437706656,0.96724265,6.686407728,0.876124403,19.0344265,26.28491638,2.572650061,2.888696167,0.362973381,0.916417775,-0.565716534,0.94751537,0.246977313
Rose/img9.jpeg,0.267027334,0.376857478,0.969886102,6.261406172,0.898356865,20.69920909,24.65056322,2.381634456,2.652655132,0.325354282,0.824388941,-0.602170377,0.9478892,0.168250371
